featurecla,scalerank,adm1_code,diss_me,iso_3166_2,wikipedia,iso_a2,adm0_sr,name,name_alt,name_local,type,type_en,code_local,code_hasc,note,hasc_maybe,region,region_cod,provnum_ne,gadm_level,check_me,datarank,abbrev,postal,area_sqkm,sameascity,labelrank,name_len,mapcolor9,mapcolor13,fips,fips_alt,woe_id,0,woe_name,latitude,longitude,sov_a3,adm0_a3,adm0_label,admin,geonunit,gu_a3,gn_id,gn_name,gns_id,gns_name,gn_level,gn_region,gn_a1_code,region_sub,sub_code,gns_level,gns_lang,gns_adm1,gns_region,min_label,max_label,min_zoom,wikidataid,name_ar,name_bn,name_de,name_en,name_es,name_fr,name_el,name_hi,name_hu,name_id,name_it,name_ja,name_ko,name_nl,name_pl,name_pt,name_ru,name_sv,name_tr,name_vi,name_zh,ne_id
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
Admin-1 scale rank,2,USA-3521,3521,US-CA,http://en.wikipedia.org/wiki/California,US,8,California,CA|Calif.,,State,State,US06,US.CA,,,West,,0,1,20,1,Calif.,CA,0,-99,0,10,1,1,US06,,2347563,0,California,36.74960000,-119.5910000,US1,USA,2,United States of America,United States of America,USA,5332921,California,-1,,1,,US.CA,Pacific,,-1,,,,3.5,7.5,2.0,Q99,┘â╪º┘ä┘è┘ü┘ê╪▒┘å┘è╪º,αªòαºìαª»αª╛αª▓αª┐αª½αºïαª░αºìαª¿αª┐αª»αª╝αª╛,Kalifornien,California,California,Californie,╬Ü╬▒╬╗╬╣╧å╧î╧ü╬╜╬╣╬▒,αñòαÑêαñ▓αñ┐αñ½αñ╝αÑïαñ░αÑìαñ¿αñ┐αñ»αñ╛,Kalifornia,California,California,πé½πâ¬πâòπé⌐πâ½πâïπéóσ╖₧,∞║ÿδª¼φÅ¼δïê∞òä∞ú╝,Californi├½,Kalifornia,Calif├│rnia,╨Ü╨░╨╗╨╕╤ä╨╛╤Ç╨╜╨╕╤Å,Kalifornien,Kaliforniya,California,σèáσê⌐τªÅσ░╝Σ║Üσ╖₧,1159308415
